transcript,Confidence,Label
"?�시 근데 그거 ???�시 공�??�야 ?�잖?? �??�떤 공�?�??�느?�는 물론 바뀌겠지. 방식??바�?거고 근데 (�?)/(�??? ?�보??빡세�?빡세졌�?, ??빡세�??�을�? 그래??못하겠어. ?�무 그래???��? 반수�??�실 ?�고???��???붙�? ?�??붙을 ?�?? 그러�?말이 ?�상?�데? ?�무??�????�는 ?�?�이 마음?????�니�? b/ 반수???�고 ?��????�시 그때�?지?????�는 ?�신???�다? ?�도 비슷???�유�?고�??��? ?�아?
",,0
"?�른 ??많�? ?�단 밤에 그냥 뭔�? 공기가 ?�른 �?같고 ???�게 그냥 ?�울 ?�게 ?�주 ?��?�????�마???�게 ?�뜨??�?같애. 뭔�? ?�하???�든 ?�???�든 ?�게 그냥 ?�하???�???�?????�낌?�고 ?�???�면 그냥 �?그�?�??�?????�낌?�고 그런???�게 괜찮?� �?같애 ?�단 ?�네?????�원?� ?�단 ?�는 ?�람 ?�무 많고 ?�리�??�리가 ?? ?? ?�못??�??�나 보이면�? 바로 ?�이 ?�기�?그러?�까 ?�게 ?�울 괜찮?� �?같애. ?�으�??�주, ?�주 ?�면 좋을 �?같애.
",,0
"b/ ???�러�??�더?�고. ?�자 ?�이�??��? ?? ???�러 진짜 �? 그니�?�??�섯 �??�체가 ?�었�???명이 ?�었�??�덟 �??�체가 ?�었거든?? 그렇�??? ???�자?�요. ???�자?�리 ???�는?????�제 ??박차 갖다주고 ??문열�????�는??b/ ???�러�??�는 거야. ??�?�??�러�??�고. ???��?찍을?�고. 그래??그거 보고 좀 충격 먹었?�요. ?� ?�러면서 ?�깐�?�??�러�??�다???�나?�테 ?�기?�주?�까 �??�나??�??�더?�고.
",,0
"물어봤�?. ???�공 ?�거 ?�택?�는지 ?�른+ �??�른 ?��? b/ 근데 ?�을 많이 �?�?같애 갖고 ???�공???�택?�다??거야. b/ 그래???? 그러�??�택?�으면�? ?�기가 ?�택??거에 ?�??책임감을 ?�야 ?�잖?? b/ 근데* ?�력???�야 ?�는???�력?????�니�? ?�제 �? 걱정?�는 거야. ?�음 ?�기???�떻�??��?. b/ 그래??b/ ?? �??��? 그런 거까지 걱정???�요???��?�? b/ 그래?? �?걱정?�는 �?같긴 ?? 쪼금?� ?�주 그냥 b/
",,0
o/ b/ 근데* ?�리 ?�머?��? ?�제 b/ ?�시방의 개념??모르?�니�??�제 ??�?걸린 ?�이 ?�었?�데 b/ ?�게 ?�시�?갔다 ?�???�제 ?�배 ?�새가 ?�잖?? 그럼 ?�머?��? 가?�마???�는 �??????�시�?갔다 ?�어? ?�게 ?�니�????�패 ?�니? ?�러??거야. b/ 근데 ?�리 ?��? ?�아. ?�제 ?�시�?갔다??�??��? 몰래 갔다 ?�다??�?b/ 그래???�으면서 ???�배???�니?�고 n/ ?�닐 거라�?�??�으면서 ?�기?�던 �??�직??기억?�네. n/ 중학�???,,0
"b/ 그래??뭐야 처음?�는 거의 �? �??�거 ?? �? 진짜 ?�닐 ?�도 ?�잖?? ?�성???�도 ?�잖?? b/ ???�섯 갠�? ?�어 근데 ?�도 ??갠�? 밖에 �?봤어 ?�는 ?��???b/ ?? �? ???�들?�테 물어봤다 근데 ?�들???�섯 �???�??�들???�더?�고 그래???�는 처음????�?�??�았?�데 ?�섯개�??? ?�고 보니 b/ ???�들???�러?�서 ?�에 ?�릴 ?�도 ?�다�?�? b/ 근데 그런+ 그런 �?보면, ?�이/ ?? 증권가 찌라??b/ �?짱인 �?같다. ?�렇�???�? ?�각 ?�다가??
",,0
"???�히 ?�하???��???모르겠는??그런 �??�아? b/ 뭔�? ?�마가 미용?�을 ?�나�???찾잖?? l/ �??�제 b/ ?�마가 ?�제 ??가??머리�?�?�?�??�고 ?�. 그러면�? ?�제 ?�생?�랑 ?�빠?????�마??머리�?짜른??말이?? b/ 그러면�? ?�딜 가겠어 �??��? ?�으?�까 ?�마가 추천?��? ?��? �?�??�니?? b/ 그러면�? 갑자�???가족이 ??�? 미용????명한???�용 미용?��? ?�는 거야. �? ?�니가 b/ 그래가지�??�도 그냥 ?�마가 ?�니?�까 거기 가가지�?머리?�고
",,0
"b/ ?�튜브에 줌바 ?�스�?찾아보니�?b/ ?�무 ???��??�인 거야. ?�무 ?�밌??보이??거야. 그냥+ b/ 그냥 ?�무 ?�나???�래 �? ?�무 ?�렇�??�동???�면??b/ �??��? ?�는 ?�동 l/ ?�잖?? ??뺄려??근데 그런 �????�라 ?�는 �??�무 좋아?�거???��? ?�에??추면?� b/ ?�라 ?�면 그게 ???�무 ?�밌?�아. ?????�라 ?�면 �? ?�이�??�고 �? ?�렇�?�? ?�면???? �??�렇�??�면??b/ ???? ?�무 ?�밌??보이??거야. 그래??b/
",,0
"o/ l/ b/ ?��? 초등?�교 (4?�년)/(???�년) ??b/ 친한 친구가 ?�었?�데 ?�즘?� 그냥 b/ ?�존�??�스?��?보는 그런 친군??b/ �?친구??(4?�년)/(???�년) ??같�? 반이?�어?? b/ 근데 ?��? (4?�년)/(???�년) ??�??�름??반바지�??�고 근데 ?��? ?�다리에+ b/ ?�다리에 ?�이 많�? ?�이거든?? ?�에??그렇�? �? �??�털??많아?? b/ 근데 ?�제 무릎?�고 ?�리???�는 ?�을 진짜 가?�로 ?�심?�니�??�업 ?�간??b/ ?�렇�?계속 ?�랐?�요.
",,0
"근데 ?�도 ?�고 ?�음. l/ 근데 그게 ??그러?�면, ?�는 ??물건???�치�??�아. 근데 ?�들?� ?�게 봤을 ??�? ?�질?�져 ?�는 �?같�? 거야. 근데 ???�장?�서???�게 ???�리???�는 거거?? 그래??처음???�마 ?�빠가 ?�을 ??맨날 �?�?���??�려�??�니�??�트?�스받았?? ?�냐�??��? ?�치????물건?�이 ???�라??�? 그래???? ?�건 좀 ?�닌 �?같다. ?�각?�는?? ?�들?� ?��? 진짜 �??�리???�하�?책도 �?�??�히�?�??�렇�??� �?같�???막상 ????그런 거�?.
",,0
"b/ 근데 ?�응�??��? ??모르??것두 ?��? ?�실. �? ?��? b/ �? ?�국 ?�치???�?�서 �? 많이 관???�는 것도 ?�니�?그냥 b/ ?��? ?�는 거는 u/ ?�동�?쪽만 ?�구 ?�으?�까. b/ ?? 그리�?그때 말했??�� ?�리 반에 (60�?/(?�십 �? 중에 b/ ?�국?�람 ??�??�어가지�?b/ �? 걔랑 그래??걔랑 좀 친해???�기 많이 ?�는??b/ ?��? ?�는 �???걔하??�? �?걔하???�는 ?�보가 ?�니�?b/ �? ?��? 궁금??것들 물어보며 b/ 그러?�까 �? 많이 ?�는 �??�고. b/
",,0
"???�포 ?�니?�고 체인?�이??그게, b/ 그냥 체인?�이면�? ?�포???�니???�들 ?�게 많거?? b/ ??그럼 체인?��?, 체인?�이?�면?� 중간?� ?�다???�리?? 맞잖?? b/ 체인?�이면�? b/ 개후지�??�았?�아. �?그냥 �??�청 좋�????�고 보통 체인???�징?�잖?? ?�청 좋�??�않�??�청 ?�쁘지???�고 그냥 그�? 그렇?�아, b/ 그냥 그�? 그래. 그냥 그�? 그런 ?�스?�이?? ??그렇�?걔�? ?�간 극�??�하?��? ??모르겠어.
",,0
"�??�서??쪼금 ?�간 ?��? ??�� 가지�?�?곱슬?�거?? b/ 그래??보면?� b/ 머리 ?�렇�??�르고 가면�? ??�� b/ ?�치?�에???�원 ????보면?� b/ ?�말 부?�스?�게 ?��?지�??�오??거야. b/ 근데 ?�는 ?�직 까�???b/ ?�는 ??번도 지�?미용?�에 ?�이�??�려가 �??��? ?�거?? ?�렇�?머리�?커트?�는 �??�에??�??�마�??�다거나 ?�렇�??�려가 보�?�??�애 가지�?b/ ?�각?� �????�고???�는??b/ 만약???�다�??�면?� ?�나�??�다�??�면 좋아?�겠지?
",,0
"b/ 그런?�도 불구?�고 ?? �??�도 ?�온?�고 ?�어. (5�???/(?�천 ???�면 ?�다�??�더?�고. b/ (5�???/(?�천 ???�면 (1주일)/(??주일) ?��? ?��? ?? ?�제 보름?�이 ?�다 갔다 b/ ???�도�??????�다�??�니�? b/ ?��? ?�각?�는 반경 ?�도�?(1주일)/(??주일)?� 버티겠�? (5�???/(?�천 ?????�르막길?�라???�수?�을 감안?�서 (1주일)/(??주일) ?�도 봐야지. b/ 그것보다 ??빨리 ?�면 �?걱정???�봐???�고 그거?? ?�간 ?�한?�도 부?�이지.
",,0
"?�는 ?�딩?� 쪽으�?가겠�?? ?�래 ?�던 그�?�? b/ 근데 그것???�즘???�딩?�???? �?그런 ?��? ?�어지??추세?�고 ?? ?�원* �?쪽�? b/ ?�인 쪽도 그러�? ?�잔치도 그렇�? ?�래 많았?�데, b/ ?�어?? ?�면?� 근데 ?�울 쪽으�??�야?�는???�울 쪽으�??�기????b/ 교통비�? ?�무 많이 ?�어. ????�?가?�데 �?(3000??/(?�천 ?? ?�렇�??�고 ?�복?�면 (6000??/(?�천 ???�고. b/ 그것???????�면 그것???�마?? l/ b/
",,0
"�? l/ ?�니 그걸 ?��? ?�고 ?�는 찍어준 ?�이 l/ ?�었거든. 근데 �??�이 그다??차�??�??거야. 그래?????�는 그걸 그렇�??�면 ?�떻�??�니. ?�래 그래???�이 ?�봐?? ?�랬거든. l/ 근데 l/ �???처음??케?�크 ?�공??거야. ?�공???�어. 근데 ?�너츠로 바뀌더?�고. b/ �??�너�??�섯 개�? ?�야 ?�는???�게 ?�해. 그래????집었??그러?�까 ?? 근데 그럼 �? 거기까�? ?�는 ?�람??별로 ?�나 �? 그냥 ?�어?�리?�요 ?�러?�라�?
",,0
"b/ 그리�??�마 ?�시??분이 ?�랑 같이 ?�술 봤거???�번 ?�도?? b/ 같�? ?�교 ?�술 봤었?�데 최�???�?맞춘 �?같다??거야. b/ 그래??b/ ?�마???�간 ?��? 최�???맞췄?�니�???�??�았??�? 근데* �??? 그니�? ?? ?�하?�는 분이거든. 근데 b/ ?�는 ???�고 �??�람 ????�??�았???�다가 갑자�?추�? ?�격?�로 붙었?�는 거임. b/ 그래??진짜 ?�생 ?�제 ??��?��???몰르�?진짜 ????�?같�? ?�람???�고 ??�?같�? ?�람 ???�고 그런 �?같애.
",,0
b/ 맞아. ?�직??b/ ?�딜 가???�단 ?�금???�면?� ?�기?�한?�는 ???�득?�니�?b/ 그렇�??�는??b/ ?�실 ?�는 ?�리가 ?�해�?받는 �??�니?�아? 물론 걔네가 ?�간 그런 ?�으�?법적 ?�느 ?�도�??�서 b/ ?�득??챙기겠다 ?�건???�실???�한???�해가 ???�고 ???�니�?b/ 그리�??�도 그렇�??�면 ???�니�?카드�??�을 ???�한???�해가 ?�잖?? ?? ?�냐면�? 꺠네?????? ???�야?�니�??�해�?b/ ?�도 ?????�야 ?�니�??�해�?,,0
"b/ ?�제 ?�바+ ?�바 �? 구할?�다가 b/ �? 메�??�터???��??�원?�라�??�어, ?�양?? b/ 거기??무슨. b/ 무슨 �? 질문받아주는 조교 �? ?�런 �??�더?�고. b/ 그래가지�?그거 ?�바몬에??봐�?지�?b/ 그거 ?�다�??��?지�?(1??/(???? 며칠?��?? (8??/(?????��?? 그때부??b/ ?��?기로 ?�는?? b/ 근데 별로 ????�?같애. ?�냐�?(2??/(?????�에 ???�교 ?��????�고, b/ �? ?�급??그렇�??��? �??�니??가지�?
",,0
"그리�??�리 b/ ?�핑???�러 가?? 지�??�라 ?�고, ?�이�??????�고, b/ ?�잇 ?�컨즈하�????�일 ?�는??b/ ???�제 ?�마???�라 갔어. 근데 ?�실 분위기�? 별로 ??좋아??b/ ?�냐�?그�?�??��? ??�� ?�어갔거?? 그래??�?분위기�? 별로 ??좋아????�?�??�았?�데 가�?가?�라�? 그래??b/ ?�라가??진짜* ?�핑?�는??b/ 그냥 ?�피???�나 ?�?�데 n/ ?�쁜 �?많더?? ?�러 가+ ?? ?�러 가?? 근데 b/ ?�마 ?�늘쯤이�???빠졌??거야. ?�실 가???��? ?�긴 ?? n/
",,0
"?�??�??�밌�??��? �? ??먹고 �? ?�러?�데, b/ ?�만 지�?뭐하�??�나, �? ?�괴감이 ?�청 �?빠져?�기 ?�작?�면??�?그랬?�어. b/ 그랬?�데, ?�도?�이 ?�요?�날, ?�이 ?�다�? �? ?�깐 ?�제 집에�?갔다 ?�겠????거야. 그래???�리?�리 ?�으?�고. b/ ?�차???�제 ?�?�생 ?�빠?�도 ?�고 ?�니�? b/ ?�생???�깐 ?�갔???�게, ?�고 ?��?�? �????�리가 ?�험??봤잖?? ?�험 보고 ???�어가?�데, ?�도?�이 ?�잖?? b/ n/ 그래가지�? ?�나�??�?��?. l/
",,0
"o/ 그래. 근데 ?�빠?�테??물파?��? ?�랑?�연곤�? �?그래???�마???�기??물파?��? ??바르?�니�?물파?��? 바르�?빨리 ?�는?�. 그래??바르�??�마가 ??�??�어?�가지�????�파 죽겠?? 물파?�때�??�새???�고 ?�도 맵고 ?�빠가 ?�기???��??�호 불고 ?�잖?? ?�러??거야. 그래???��? ?�마 ?��? ?�쳤???�는 ?�고 ?�더???�마가 ?�치?�까 ?�일 ??거야? ?�러?�까 ?�마 민망?��?지�??�마???�빠가 ?�기 취급?�잖?? ?�러면서 ?��??�라?
",,0
"o/ 가 ?�나 가�?가거든. 근데 ?�나가 ?�무 ??가?�까 ?�도 가�??�는 거야. 그래가지�???가�??�고. b/ ?�실 케?�스?�서??친한 ?�들??진짜 ?�었거든. ?��?. 그나�?친한 �??�주???�나 ?�정?��??�데. 그래???�나??같이 ?�니??보니�????�네?�이?�도 친해지�? b/ 그래????그러??보니�???케?�스 ???�심???�게 ?�고, ?? ?�같??�?�?같애. 그냥 ?�래???�터?�에 ?�??마음???�일 컸고, 그다???�사�?그다???�터?��??�데.
",,0
"그랬?�니 ?�?�?�게 ?��?가 ?�는 �?같고, 지금도 ?�야 ?�겠???�각�??�고 ?�는??굳이 �??�각�??�고 ?�는???�직?� �? ???�야 ?�겠?? ?�렇�?�? ?? 그러�??�문???�직?� ?�단?� 보류?�놓�? ??괜찮?� �?같애??그냥 ???�고 ?��?. ???�중????주�??�서 괜찮?� ???�으�??��? ???�아봐서 ?�야기해 줄게. 그때 괜찮�????�픈 ???�으면�? �??�개?�줄 ?�니�?그때 ?�번 ?�번 ?�락?�서 ?�번 가보는 것도 괜찮??�?같애. ?�쁘지 ?�을 �?같애.
",,0
"??뭐든 꾸�????�밌�??�는 �?좋�? �?같고, 그러�?�?�? ?�리 ?�교?�도 �?체스 ??그거 보드게임???�었?�데 ?�간????맞아???�제??�??�거?? �?처음?�는 마술???�라�??�었??마술. 근데 마술???�요?�이???�간??좀 ??맞아???????�는????�??�마?�이 별로?�고 ?�드?�고. 그것 �??�기 문방구나 ?�런??가�?�?�?�??�짜�??�면 ???????�다�??�드?�고. 굳이 그렇�????�여 ???�요 ?�다�??�길?? ?�휴.
",,0
�?계속 물어보는 거야 그냥 꼬투리�? ?�으?�고 계속 물어보는 거야 �?�??�원비�? ?�때 ?�떻??�??�러면서 ?�원�?근데 ?�직 ?�원?????�했?�니�?모르?�아. ?? 모른?�고 ?�더??뭐야 그럼 ?????�아봤네. ?�러면서 기사??준비하?��? 그만??거�?? ?�렇�?말하??거야 그래갖고 ?��? 진짜 ?�전 ?�나가지�?b/ ?�전 그냥 ?�전 ?�리 박차�?쾅쾅�??�고 b/ 방에 ?�어가 갖고 �?�??�았거든 ?? 근데 진짜 ?�무 ?�람??짜증 ?�게 ??,,0
"?��? ?�확??말하?�면 b/ ?�리가 ?�섯 ?? ?�곱 ?��???가면�? b/ ?? b/ 진짜 ?�닝머신 ?�텅 비어?�어. b/ ???�탕?? ?�널???�간 ?�런 ?�낌?�거?? b/ 근데 줌바 ?�스 ?�나�??????��? ?�단 말야. 그럼 그때 ?�람??많아. 그땐 ?�닝머신 �?�?�??�는 �?맞거?? b/ 근데 ?�닝머신 �?�??�어??b/ 줌바 ?�스�??�기 ?�에 ?�면 ?�잖?? b/ 줌바 ?�스 ?�기 ?�에 b/ 가???�면?� 분명 ?�닝머신???�거??진심?�로. b/ 근데 걔는 그냥 ?�찍 가??�??��? 거야.
",,0
"???��? ???�?빡쳤???�간 베스??빠이�??�에 ?�어. 그게 ?�마 (2??/(???? (3??/(??????거야. ?????�각??(2??/(?????? ?�게?? 그게 (2??/(?????? 진짜 그건 ?�선 ????짓이?�어. ?��? 진짜 ?�자 ?�버 ?��?�??�리가 ?�거?? b/ ??그거+ 그거 ?��? 그때 ?�시???�니???�교 버뤠+ �?버뤤 그뤼?�춴 ?�카?��??? bc 쭐여??bca?�고 ?�는??b/ 거기 쪼끔 ?�런 �??�질??b/ �??�런 ?�스?�트가 ?�니??�??�판 �?맞�?�??�런 거거?? b/
",,0
"그거???? �?봤는???�쨌???�에 봉도 ?�고 ?�데 �? ???�워 주는 거야. 근데 �? ?�리가 b/ ?? ??막찬???? �? ?�워 주시�????�냐�?�??�떻�?가?�고 그랬?�데 기사?�이 ???�다�??�리?�는 거야. 그래??그냥 b/ 마침 거기 ??(3�?/(??�? ?�도가 ??비슷??방향?�더?�고. 그래???? 그때 ??명이 ?��??�분?�었?�데, 그분??(4�???/(?�만 ?? ?�고 ?�랑 ?�학?�이 (2�???/(?�만 ?? ?�도 ?��?지�?집에 갔잖??
",,0
"?�우�??�간 주먹?�짐?? ?�었�??�냐�??�도 ?�인 �?많았+ 많았�?�??�끼?????�격??보통???�니?�까 ?��? �??�마?�로 ?�치???�보???�데 ?�비?�까 ??가만히 ?��????�더?�고 그럼 �?그러�??��??�는?? 그러�?�?�?�??�화�??�어버리�?그랬??그러?�데 그니�??�게 ?�리가 ?�각?�는 �?만큼 ?�람?�이 �???�?고등?�교 ?��???친군??b/ 많�? ?�이 ?�었지�?(20??/(?�십 ?????�게 그렇�??�정???�았??친구??그렇�??�다??거�?.
",,0
"o/ �? ?�는 ??그치. 그리�??��? ?�는 ?�험 준비하면서 ?��? ?�들?�테 그랬?? ?�는 ?��? ?�쳐??�? 몇억짜리 보험금이 걸려?�는?????�물 초반 ??보이???��? ?�???�?�테 맡기?�죠, ?�는 거랑 ??(40?�)/(?�십 ?�) 좀 ?�게 경험 많아 보이?�는* ?�???�?�테 맡기?�죠, ?�면 ?�구?�테 ?�꺼?? ???�직???? (40?�)/(?�십 ?�)?�테 맡긴?? ?�는. b/ ?�도 그렇�?말을 ?�었거든 b/ 그래???�제 ?? ?�는 ?�히???�어�?�?",,0
"o/ 그리�??�?�파?��? ???�진?�고, l/ ?? ?�트북을 ?�고 ?�가지�??�릴 기세�?l/ ?�?�파?��? ???�진?�고 ?��? ?�는 �??�간 그런 �? 무슨 �? ?�기가 ?�로그램???�청?�는?? ?�로그램 ?�청???????�냐, ?�기???�릭???�는?? ?�제, �? ?�무 명까지 ?�을 ???�다�??�는 강의가 ?�으면�? ?�무 명이 ?�긴 거�?? 그래?? �??�기가 ?�물 ?? ??번째?? 그러�??�기가 ???�물 ??번째?��?, ?��? ?��?지�????�람?�이?�던지.
",,0
